weathersit,users,Daily Rental Count
Clear,casual,4
Clear,casual,3
Clear,casual,5
Clear,casual,7
Clear,casual,3
Clear,casual,1
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,0
Clear,casual,3
Misty,casual,6
Clear,casual,3
Clear,casual,2
Clear,casual,6
Clear,casual,12
Clear,casual,11
Clear,casual,8
Clear,casual,12
Clear,casual,9
Clear,casual,5
Clear,casual,3
Clear,casual,3
Misty,casual,0
Misty,casual,1
Misty,casual,4
Misty,casual,4
Misty,casual,2
Misty,casual,0
Misty,casual,0
Light Precipitation,casual,0
Misty,casual,8
Clear,casual,8
Clear,casual,20
Clear,casual,9
Clear,casual,16
Misty,casual,19
Misty,casual,9
Misty,casual,9
Misty,casual,7
Misty,casual,9
Misty,casual,5
Misty,casual,9
Clear,casual,7
Clear,casual,3
Clear,casual,1
Clear,casual,0
Misty,casual,2
Misty,casual,1
Misty,casual,1
Misty,casual,1
Misty,casual,3
Light Precipitation,casual,0
Light Precipitation,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,1
Light Precipitation,casual,0
Light Precipitation,casual,0
Misty,casual,5
Misty,casual,2
Misty,casual,8
Clear,casual,7
Clear,casual,12
Clear,casual,5
Clear,casual,8
Clear,casual,5
Clear,casual,3
Clear,casual,4
Clear,casual,0
Clear,casual,2
Clear,casual,1
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,2
Clear,casual,4
Clear,casual,6
Clear,casual,8
Clear,casual,5
Clear,casual,13
Clear,casual,3
Clear,casual,4
Clear,casual,1
Clear,casual,0
Clear,casual,1
Clear,casual,5
Clear,casual,0
Clear,casual,2
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,2
Misty,casual,4
Misty,casual,2
Misty,casual,0
Misty,casual,2
Misty,casual,5
Misty,casual,4
Misty,casual,0
Misty,casual,2
Clear,casual,4
Clear,casual,4
Clear,casual,1
Clear,casual,3
Clear,casual,1
Clear,casual,1
Clear,casual,2
Clear,casual,0
Clear,casual,2
Clear,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,2
Misty,casual,3
Misty,casual,3
Misty,casual,3
Misty,casual,4
Misty,casual,2
Misty,casual,6
Misty,casual,3
Misty,casual,2
Misty,casual,4
Misty,casual,6
Light Precipitation,casual,1
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,1
Light Precipitation,casual,1
Misty,casual,0
Misty,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,3
Clear,casual,3
Clear,casual,0
Clear,casual,3
Clear,casual,3
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,5
Clear,casual,0
Clear,casual,2
Clear,casual,1
Clear,casual,2
Clear,casual,0
Clear,casual,1
Clear,casual,1
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,5
Clear,casual,2
Misty,casual,2
Misty,casual,4
Clear,casual,3
Clear,casual,2
Clear,casual,3
Clear,casual,5
Clear,casual,2
Clear,casual,4
Clear,casual,3
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,2
Clear,casual,0
Clear,casual,4
Clear,casual,6
Clear,casual,2
Clear,casual,4
Clear,casual,5
Clear,casual,9
Clear,casual,3
Clear,casual,4
Clear,casual,5
Clear,casual,3
Clear,casual,0
Clear,casual,4
Misty,casual,2
Misty,casual,1
Clear,casual,3
Misty,casual,2
Misty,casual,0
Misty,casual,1
Misty,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,1
Clear,casual,1
Clear,casual,2
Clear,casual,2
Clear,casual,18
Clear,casual,15
Clear,casual,21
Clear,casual,26
Misty,casual,21
Misty,casual,33
Misty,casual,29
Misty,casual,15
Misty,casual,14
Misty,casual,6
Misty,casual,6
Misty,casual,0
Clear,casual,5
Clear,casual,6
Clear,casual,4
Clear,casual,3
Clear,casual,9
Clear,casual,0
Misty,casual,1
Misty,casual,0
Misty,casual,0
Clear,casual,0
Clear,casual,3
Clear,casual,8
Clear,casual,23
Clear,casual,29
Clear,casual,23
Clear,casual,22
Clear,casual,35
Clear,casual,22
Clear,casual,23
Clear,casual,11
Clear,casual,14
Clear,casual,7
Clear,casual,6
Misty,casual,2
Misty,casual,0
Misty,casual,1
Misty,casual,1
Misty,casual,0
Misty,casual,0
Misty,casual,1
Misty,casual,0
Misty,casual,0
Misty,casual,4
Misty,casual,3
Misty,casual,8
Misty,casual,7
Misty,casual,9
Misty,casual,10
Misty,casual,13
Misty,casual,12
Misty,casual,21
Misty,casual,6
Clear,casual,4
Misty,casual,7
Light Precipitation,casual,2
Light Precipitation,casual,4
Light Precipitation,casual,3
Light Precipitation,casual,0
Light Precipitation,casual,1
Misty,casual,0
Misty,casual,0
Misty,casual,2
Misty,casual,3
Misty,casual,0
Misty,casual,1
Misty,casual,1
Misty,casual,1
Misty,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,1
Misty,casual,0
Light Precipitation,casual,1
Light Precipitation,casual,0
Light Precipitation,casual,1
Misty,casual,0
Misty,casual,0
Misty,casual,1
Misty,casual,1
Misty,casual,2
Misty,casual,1
Misty,casual,5
Misty,casual,5
Clear,casual,11
Clear,casual,7
Clear,casual,4
Clear,casual,10
Clear,casual,7
Clear,casual,5
Clear,casual,4
Clear,casual,2
Clear,casual,4
Clear,casual,6
Clear,casual,1
Clear,casual,5
Clear,casual,2
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,2
Misty,casual,3
Clear,casual,1
Misty,casual,5
Misty,casual,7
Misty,casual,12
Misty,casual,6
Misty,casual,8
Misty,casual,8
Misty,casual,8
Misty,casual,1
Clear,casual,6
Misty,casual,2
Misty,casual,3
Misty,casual,0
Misty,casual,3
Misty,casual,1
Misty,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,0
Misty,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,2
Clear,casual,7
Clear,casual,7
Clear,casual,6
Clear,casual,6
Clear,casual,11
Clear,casual,8
Clear,casual,6
Clear,casual,4
Clear,casual,0
Clear,casual,10
Clear,casual,1
Clear,casual,3
Clear,casual,1
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,0
Misty,casual,3
Misty,casual,0
Misty,casual,1
Misty,casual,0
Misty,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,3
Misty,casual,3
Misty,casual,4
Misty,casual,10
Clear,casual,12
Clear,casual,11
Clear,casual,10
Clear,casual,11
Clear,casual,8
Clear,casual,0
Clear,casual,6
Clear,casual,1
Clear,casual,0
Clear,casual,7
Clear,casual,2
Clear,casual,2
Clear,casual,1
Clear,casual,3
Clear,casual,1
Misty,casual,0
Misty,casual,0
Clear,casual,1
Clear,casual,2
Clear,casual,3
Clear,casual,7
Clear,casual,22
Clear,casual,24
Clear,casual,12
Clear,casual,17
Clear,casual,13
Clear,casual,9
Clear,casual,5
Clear,casual,5
Clear,casual,5
Clear,casual,4
Clear,casual,5
Clear,casual,5
Clear,casual,4
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,5
Clear,casual,6
Clear,casual,4
Clear,casual,6
Clear,casual,3
Misty,casual,11
Misty,casual,6
Misty,casual,2
Clear,casual,7
Clear,casual,4
Clear,casual,6
Clear,casual,8
Clear,casual,5
Clear,casual,1
Clear,casual,6
Misty,casual,3
Misty,casual,3
Misty,casual,3
Misty,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,5
Misty,casual,5
Misty,casual,10
Misty,casual,6
Misty,casual,6
Misty,casual,21
Misty,casual,21
Misty,casual,11
Misty,casual,21
Misty,casual,14
Clear,casual,14
Misty,casual,7
Misty,casual,13
Clear,casual,16
Clear,casual,5
Clear,casual,4
Misty,casual,3
Misty,casual,3
Misty,casual,0
Light Precipitation,casual,3
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,1
Light Precipitation,casual,3
Light Precipitation,casual,3
Light Precipitation,casual,2
Light Precipitation,casual,6
Light Precipitation,casual,7
Light Precipitation,casual,4
Light Precipitation,casual,0
Light Precipitation,casual,1
Heavy Precipitation,casual,1
Light Precipitation,casual,0
Clear,casual,1
Clear,casual,2
Clear,casual,3
Clear,casual,3
Clear,casual,4
Clear,casual,2
Clear,casual,0
Clear,casual,0
Misty,casual,0
Misty,casual,1
Misty,casual,0
Misty,casual,1
Misty,casual,0
Misty,casual,0
Misty,casual,2
Misty,casual,2
Light Precipitation,casual,6
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,1
Light Precipitation,casual,0
Light Precipitation,casual,2
Misty,casual,1
Clear,casual,10
Clear,casual,2
Clear,casual,2
Misty,casual,5
Misty,casual,1
Misty,casual,1
Clear,casual,0
Clear,casual,1
Clear,casual,2
Clear,casual,0
Clear,casual,0
Clear,casual,3
Clear,casual,1
Clear,casual,0
Clear,casual,1
Clear,casual,3
Clear,casual,0
Misty,casual,4
Misty,casual,4
Misty,casual,12
Misty,casual,9
Misty,casual,10
Clear,casual,22
Clear,casual,19
Clear,casual,9
Clear,casual,9
Misty,casual,6
Clear,casual,1
Clear,casual,1
Clear,casual,4
Clear,casual,3
Clear,casual,0
Clear,casual,7
Clear,casual,1
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,0
Misty,casual,1
Misty,casual,4
Misty,casual,7
Clear,casual,9
Clear,casual,10
Clear,casual,13
Clear,casual,18
Clear,casual,14
Clear,casual,19
Clear,casual,6
Clear,casual,8
Clear,casual,9
Misty,casual,3
Misty,casual,3
Misty,casual,2
Misty,casual,5
Misty,casual,1
Clear,casual,2
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Misty,casual,1
Misty,casual,3
Misty,casual,0
Misty,casual,1
Misty,casual,2
Misty,casual,6
Misty,casual,2
Misty,casual,1
Misty,casual,3
Misty,casual,3
Misty,casual,6
Misty,casual,3
Clear,casual,3
Light Precipitation,casual,0
Light Precipitation,casual,3
Misty,casual,0
Misty,casual,2
Misty,casual,2
Misty,casual,0
Misty,casual,0
Misty,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,3
Misty,casual,2
Misty,casual,0
Misty,casual,2
Misty,casual,2
Misty,casual,3
Misty,casual,5
Misty,casual,7
Misty,casual,3
Misty,casual,4
Misty,casual,3
Misty,casual,3
Misty,casual,5
Misty,casual,0
Misty,casual,2
Light Precipitation,casual,1
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,4
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,1
Light Precipitation,casual,1
Light Precipitation,casual,1
Misty,casual,4
Misty,casual,2
Misty,casual,5
Misty,casual,3
Clear,casual,1
Clear,casual,2
Clear,casual,10
Clear,casual,8
Clear,casual,7
Clear,casual,7
Clear,casual,3
Clear,casual,4
Clear,casual,1
Clear,casual,5
Clear,casual,3
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,4
Clear,casual,6
Clear,casual,2
Clear,casual,9
Clear,casual,2
Clear,casual,4
Clear,casual,4
Clear,casual,4
Clear,casual,5
Clear,casual,5
Clear,casual,2
Clear,casual,4
Clear,casual,1
Clear,casual,1
Clear,casual,2
Clear,casual,4
Misty,casual,3
Misty,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,2
Clear,casual,0
Clear,casual,3
Misty,casual,3
Misty,casual,5
Clear,casual,3
Misty,casual,8
Misty,casual,9
Misty,casual,15
Misty,casual,9
Misty,casual,8
Misty,casual,10
Misty,casual,3
Misty,casual,1
Misty,casual,2
Misty,casual,2
Misty,casual,1
Misty,casual,1
Misty,casual,3
Misty,casual,1
Misty,casual,5
Misty,casual,1
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,3
Light Precipitation,casual,3
Light Precipitation,casual,1
Light Precipitation,casual,10
Light Precipitation,casual,10
Light Precipitation,casual,5
Light Precipitation,casual,11
Light Precipitation,casual,8
Misty,casual,14
Misty,casual,2
Misty,casual,6
Clear,casual,5
Clear,casual,3
Clear,casual,2
Clear,casual,7
Clear,casual,2
Clear,casual,4
Clear,casual,0
Clear,casual,3
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,2
Clear,casual,7
Clear,casual,15
Clear,casual,28
Clear,casual,48
Clear,casual,47
Clear,casual,47
Clear,casual,52
Clear,casual,42
Clear,casual,24
Clear,casual,13
Clear,casual,1
Clear,casual,5
Clear,casual,5
Clear,casual,5
Clear,casual,4
Clear,casual,1
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,1
Clear,casual,1
Clear,casual,6
Misty,casual,7
Clear,casual,3
Clear,casual,6
Clear,casual,11
Misty,casual,7
Misty,casual,10
Misty,casual,8
Misty,casual,4
Misty,casual,16
Misty,casual,9
Misty,casual,5
Misty,casual,5
Misty,casual,6
Clear,casual,3
Clear,casual,3
Misty,casual,6
Misty,casual,4
Misty,casual,0
Misty,casual,1
Light Precipitation,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,3
Clear,casual,7
Clear,casual,7
Clear,casual,4
Clear,casual,1
Clear,casual,2
Misty,casual,2
Clear,casual,3
Clear,casual,6
Clear,casual,4
Clear,casual,4
Clear,casual,1
Clear,casual,1
Clear,casual,3
Clear,casual,8
Clear,casual,0
Clear,casual,3
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,4
Clear,casual,1
Clear,casual,4
Clear,casual,8
Misty,casual,1
Misty,casual,4
Clear,casual,2
Clear,casual,2
Misty,casual,3
Misty,casual,7
Misty,casual,9
Misty,casual,2
Light Precipitation,casual,1
Light Precipitation,casual,0
Misty,casual,0
Light Precipitation,casual,4
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,0
Clear,casual,0
Clear,casual,5
Clear,casual,1
Clear,casual,1
Clear,casual,1
Clear,casual,4
Clear,casual,3
Clear,casual,6
Clear,casual,0
Clear,casual,4
Clear,casual,6
Clear,casual,3
Clear,casual,2
Clear,casual,4
Clear,casual,2
Clear,casual,4
Clear,casual,1
Clear,casual,2
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,1
Clear,casual,4
Clear,casual,8
Clear,casual,5
Clear,casual,12
Clear,casual,7
Clear,casual,21
Clear,casual,17
Clear,casual,12
Clear,casual,14
Clear,casual,18
Clear,casual,9
Clear,casual,7
Clear,casual,2
Clear,casual,1
Clear,casual,2
Clear,casual,5
Clear,casual,3
Clear,casual,2
Clear,casual,2
Clear,casual,3
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,2
Clear,casual,2
Clear,casual,5
Clear,casual,13
Clear,casual,30
Clear,casual,27
Clear,casual,32
Clear,casual,30
Clear,casual,47
Clear,casual,42
Clear,casual,24
Clear,casual,4
Clear,casual,2
Clear,casual,1
Clear,casual,9
Clear,casual,6
Clear,casual,1
Clear,casual,5
Clear,casual,1
Misty,casual,1
Misty,casual,4
Misty,casual,0
Misty,casual,2
Misty,casual,0
Misty,casual,1
Misty,casual,12
Clear,casual,19
Clear,casual,26
Clear,casual,58
Clear,casual,62
Misty,casual,51
Misty,casual,40
Misty,casual,28
Clear,casual,30
Clear,casual,17
Clear,casual,11
Clear,casual,15
Clear,casual,6
Clear,casual,5
Clear,casual,3
Clear,casual,3
Clear,casual,1
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,2
Clear,casual,7
Clear,casual,8
Clear,casual,9
Clear,casual,10
Clear,casual,27
Clear,casual,27
Clear,casual,14
Clear,casual,19
Clear,casual,16
Clear,casual,25
Clear,casual,11
Clear,casual,12
Clear,casual,5
Clear,casual,8
Clear,casual,1
Clear,casual,1
Clear,casual,7
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,2
Clear,casual,10
Clear,casual,2
Clear,casual,5
Clear,casual,11
Clear,casual,6
Clear,casual,14
Clear,casual,10
Clear,casual,11
Clear,casual,21
Clear,casual,15
Clear,casual,14
Clear,casual,3
Clear,casual,3
Clear,casual,5
Clear,casual,0
Misty,casual,0
Clear,casual,0
Clear,casual,0
Misty,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,1
Misty,casual,5
Misty,casual,6
Clear,casual,2
Clear,casual,14
Clear,casual,7
Clear,casual,14
Clear,casual,13
Clear,casual,17
Clear,casual,35
Clear,casual,26
Clear,casual,11
Clear,casual,20
Clear,casual,18
Clear,casual,10
Clear,casual,5
Clear,casual,12
Clear,casual,2
Clear,casual,1
Clear,casual,0
Misty,casual,2
Clear,casual,3
Clear,casual,3
Clear,casual,1
Clear,casual,3
Clear,casual,7
Clear,casual,18
Clear,casual,16
Clear,casual,18
Misty,casual,19
Clear,casual,15
Clear,casual,15
Clear,casual,26
Clear,casual,15
Misty,casual,29
Misty,casual,18
Misty,casual,11
Clear,casual,14
Clear,casual,8
Clear,casual,5
Clear,casual,8
Clear,casual,4
Clear,casual,12
Clear,casual,1
Clear,casual,2
Clear,casual,2
Clear,casual,0
Misty,casual,1
Misty,casual,2
Misty,casual,8
Misty,casual,26
Misty,casual,15
Misty,casual,17
Clear,casual,31
Clear,casual,59
Clear,casual,45
Clear,casual,73
Clear,casual,55
Clear,casual,68
Clear,casual,52
Clear,casual,29
Clear,casual,16
Clear,casual,19
Clear,casual,11
Clear,casual,19
Clear,casual,16
Clear,casual,6
Clear,casual,10
Clear,casual,3
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,3
Clear,casual,6
Clear,casual,9
Clear,casual,18
Clear,casual,34
Clear,casual,47
Clear,casual,38
Clear,casual,52
Clear,casual,102
Clear,casual,84
Clear,casual,39
Clear,casual,36
Clear,casual,21
Clear,casual,5
Clear,casual,9
Clear,casual,4
Clear,casual,2
Clear,casual,4
Clear,casual,3
Clear,casual,5
Clear,casual,0
Clear,casual,9
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,2
Clear,casual,7
Misty,casual,34
Misty,casual,72
Clear,casual,62
Clear,casual,76
Clear,casual,108
Clear,casual,66
Clear,casual,59
Clear,casual,60
Misty,casual,30
Misty,casual,3
Misty,casual,12
Misty,casual,17
Misty,casual,4
Misty,casual,9
Misty,casual,7
Misty,casual,2
Misty,casual,1
Misty,casual,2
Clear,casual,1
Misty,casual,1
Misty,casual,2
Misty,casual,3
Misty,casual,7
Misty,casual,11
Misty,casual,29
Misty,casual,20
Misty,casual,26
Light Precipitation,casual,28
Misty,casual,15
Misty,casual,11
Light Precipitation,casual,8
Misty,casual,18
Misty,casual,2
Misty,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,1
Light Precipitation,casual,0
Light Precipitation,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,7
Misty,casual,5
Clear,casual,0
Clear,casual,7
Clear,casual,7
Clear,casual,3
Clear,casual,9
Clear,casual,2
Clear,casual,7
Clear,casual,8
Clear,casual,6
Clear,casual,4
Clear,casual,3
Clear,casual,2
Clear,casual,1
Clear,casual,3
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,2
Clear,casual,8
Clear,casual,9
Clear,casual,4
Clear,casual,16
Clear,casual,11
Clear,casual,9
Clear,casual,17
Clear,casual,18
Clear,casual,15
Clear,casual,15
Clear,casual,3
Clear,casual,6
Clear,casual,2
Clear,casual,2
Clear,casual,1
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,8
Misty,casual,4
Misty,casual,8
Misty,casual,8
Misty,casual,10
Misty,casual,16
Misty,casual,2
Light Precipitation,casual,5
Light Precipitation,casual,4
Light Precipitation,casual,9
Misty,casual,5
Light Precipitation,casual,3
Misty,casual,2
Misty,casual,7
Light Precipitation,casual,5
Misty,casual,3
Light Precipitation,casual,1
Misty,casual,1
Misty,casual,0
Misty,casual,1
Misty,casual,1
Light Precipitation,casual,0
Light Precipitation,casual,1
Light Precipitation,casual,3
Light Precipitation,casual,3
Light Precipitation,casual,7
Clear,casual,9
Light Precipitation,casual,20
Light Precipitation,casual,6
Light Precipitation,casual,14
Clear,casual,5
Clear,casual,11
Clear,casual,8
Clear,casual,7
Clear,casual,4
Clear,casual,2
Clear,casual,7
Clear,casual,7
Clear,casual,2
Clear,casual,3
Clear,casual,2
Clear,casual,3
Clear,casual,1
Misty,casual,1
Misty,casual,1
Clear,casual,1
Clear,casual,1
Misty,casual,2
Misty,casual,9
Misty,casual,14
Clear,casual,26
Misty,casual,45
Misty,casual,38
Misty,casual,57
Misty,casual,40
Clear,casual,41
Clear,casual,53
Clear,casual,26
Clear,casual,30
Clear,casual,8
Clear,casual,9
Clear,casual,8
Clear,casual,5
Clear,casual,8
Clear,casual,7
Clear,casual,2
Clear,casual,3
Clear,casual,0
Clear,casual,2
Clear,casual,6
Clear,casual,9
Clear,casual,17
Clear,casual,24
Clear,casual,33
Clear,casual,61
Clear,casual,90
Clear,casual,105
Clear,casual,98
Clear,casual,98
Clear,casual,66
Clear,casual,24
Clear,casual,16
Clear,casual,9
Clear,casual,8
Misty,casual,2
Misty,casual,6
Misty,casual,5
Light Precipitation,casual,1
Light Precipitation,casual,0
Misty,casual,1
Misty,casual,1
Misty,casual,2
Misty,casual,13
Clear,casual,15
Misty,casual,13
Misty,casual,13
Misty,casual,0
Light Precipitation,casual,1
Light Precipitation,casual,1
Light Precipitation,casual,0
Light Precipitation,casual,2
Light Precipitation,casual,2
Light Precipitation,casual,4
Light Precipitation,casual,1
Light Precipitation,casual,0
Misty,casual,2
Light Precipitation,casual,4
Misty,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,2
Clear,casual,10
Clear,casual,8
Clear,casual,13
Clear,casual,8
Clear,casual,6
Clear,casual,13
Clear,casual,18
Clear,casual,7
Clear,casual,10
Clear,casual,12
Clear,casual,10
Clear,casual,4
Clear,casual,2
Clear,casual,8
Clear,casual,3
Clear,casual,2
Clear,casual,3
Clear,casual,0
Clear,casual,0
Clear,casual,3
Clear,casual,1
Clear,casual,0
Clear,casual,1
Clear,casual,2
Clear,casual,13
Clear,casual,7
Clear,casual,11
Clear,casual,8
Clear,casual,20
Clear,casual,35
Clear,casual,21
Clear,casual,19
Clear,casual,27
Clear,casual,30
Clear,casual,8
Clear,casual,6
Clear,casual,9
Clear,casual,3
Clear,casual,4
Clear,casual,0
Clear,casual,3
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,1
Clear,casual,1
Clear,casual,4
Clear,casual,10
Clear,casual,7
Clear,casual,10
Clear,casual,7
Clear,casual,13
Clear,casual,18
Clear,casual,6
Clear,casual,6
Clear,casual,17
Clear,casual,6
Clear,casual,5
Clear,casual,1
Clear,casual,3
Clear,casual,3
Misty,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,1
Misty,casual,0
Misty,casual,1
Clear,casual,0
Clear,casual,6
Clear,casual,12
Clear,casual,10
Clear,casual,16
Clear,casual,10
Clear,casual,13
Clear,casual,30
Clear,casual,31
Clear,casual,17
Misty,casual,22
Misty,casual,15
Clear,casual,5
Misty,casual,9
Misty,casual,6
Clear,casual,4
Misty,casual,6
Misty,casual,4
Misty,casual,5
Misty,casual,5
Misty,casual,0
Misty,casual,0
Misty,casual,0
Misty,casual,1
Misty,casual,5
Misty,casual,11
Misty,casual,15
Misty,casual,34
Misty,casual,43
Misty,casual,46
Misty,casual,60
Misty,casual,80
Misty,casual,83
Misty,casual,74
Misty,casual,60
Misty,casual,37
Misty,casual,27
Misty,casual,12
Misty,casual,12
Misty,casual,16
Misty,casual,10
Misty,casual,11
Misty,casual,12
Misty,casual,5
Misty,casual,2
Misty,casual,0
Misty,casual,1
Light Precipitation,casual,0
Misty,casual,1
Misty,casual,4
Misty,casual,4
Misty,casual,18
Misty,casual,10
Misty,casual,22
Light Precipitation,casual,12
Light Precipitation,casual,3
Light Precipitation,casual,3
Light Precipitation,casual,2
Light Precipitation,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,3
Light Precipitation,casual,1
Misty,casual,0
Misty,casual,0
Light Precipitation,casual,0
Light Precipitation,casual,0
Clear,casual,0
Clear,casual,1
Clear,casual,0
Clear,casual,3
Clear,casual,3
Clear,casual,11
Clear,casual,5
Clear,casual,15
Clear,casual,19
Clear,casual,28
Clear,casual,16
Clear,casual,21
Clear,casual,32
